#Code;English;French;German;;Spanish;;;;;;;;;x
#Code;English;;;;;;;;;;;;;x

EVTOPTCrecruit_event.3;Recruit 30 heavy infantry and 20 pikemen.;;;;;;;;;;;;;x

EVTOPTArecruit_event.4;Recruit 30 pikemen and 20 heavy cavalry.;;;;;;;;;;;;;x
EVTOPTBrecruit_event.4;Recruit 20 pikemen and 20 heavy infantry and 10 heavy cavalry.;;;;;;;;;;;;;x
EVTOPTCrecruit_event.4;Recruit 25 light cavalry and 25 heavy cavalry.;;;;;;;;;;;;;x
EVTDESrecruit_event.1; All know that in this world, one must be surrounded by loyal men to survive. However, men do not come without a monetary incentive. Luckily, there are various ways one can find an amenable band of men. Shall we get them from group of peasant bandits, from a group of specialised retinues, or from the expensive but very qualified mercenary groups. \n \n \n §M(Hire from bandits: Costs 5¤ upfront, 0.5 maintenance)§! \n §M(Hire from retinues: Costs 15¤ upfront, 0.6 maintenance)§! \n §M(Hire from mercenaries: Costs 10¤ upfront, 0.8 maintenance)§!;;;;;;;;;;;;;x
EVTOPTArecruit_event.1;The local banditry tends to be cheap.;;;;;;;;;;;;;x
EVTOPTBrecruit_event.1;Retinues tend to form more capable armies.;;;;;;;;;;;;;x
EVTOPTCrecruit_event.1;I came for the best, and these mercenaries are battle-tested.;;;;;;;;;;;;;x
find_army_decision;Recruit an Army;;;;;;;;;;;;;x
find_army_decision_desc;Assemble a group of men loyal to you.;;;;;;;;;;;;;x

start_looting_decision;Toggle Looting;;;;;;;;;;;;;x
start_looting_decision_desc;Sometimes the best way to get what you want is to take what you want. Ready the men.;;;;;;;;;;;;;x
EVTOPTDrecruit_event.1;I've not the gold to spare on such unreliable men.;;;;;;;;;;;;;x
EVTDESrecruit_event.2;Bandits tend to think themselves sneaky, but with a bit of local knowledge, you know where to find the wretched hives of scum and villainy. Carefully, you enter their camp, surprising them with your arrival. They seem to be having bad luck with their raids... perhaps you can offer them better pay than what they are currently getting.;;;;;;;;;;;;;x
have_a_navy_decision;Commandeer local galleys. (This requires an army!);;;;;;;;;;;;;x
have_a_navy_decision_desc;Use your men to persuade local fishermen to give up their boats for your cause.;;;;;;;;;;;;;xx
EVTDESrecruit_event.3;Unlike lowlife bandits, the troops down by the militia headquarters were much better outfitted and organised. Once you approach them, they inform you that they are looking for work. Time to make an offer!;;;;;;;;;;;;;x
EVTDESrecruit_event.4;The mercenary camp is decorated with the spoils of war, and you see men in well-worn armour walk around you as you approach their leader. These men offer their lives as a service, living and dying for the sword. Time to see what they are made of!;;;;;;;;;;;;;x

EVTTITforesthunting_events.102;The Hunting Expedition;;;;;;;;;;;;;x
EVTDESforesthunting_events.102;A hunt is a fine way to improve ones strength or to get ones blood up with a good, honest kill. After some preparation, [Root.GetDynName] is ready to head out with the rest of the expedition led by [Root.Liege.GetTitledFirstName]. Excitement is high among all members of the party, as the dogs charge ahead and horns thunder behind.;;;;;;;;;;;;;x
EVTOPTAforesthunting_events.102;I'll hunt the biggest beast!;;;;;;;;;;;;;x

EVTDESforesthunting_events.1;Your small splintered off hunting party was excitedly chasing a deer, when out of nowhere a band of brigands and bandits materialise from the surrounding forest. You clearly see that you're outnumbered and outflanked, but have the upper hand in terms of equipment.;;;;;;;;;;;;;x
EVTOPTAforesthunting_events.1;They seem inexperienced....;;;;;;;;;;;;;x
EVTOPTBforesthunting_events.1;I will not let them take me!;;;;;;;;;;;;;x
EVTOPTCforesthunting_events.1;I'll pay! Spare me!;;;;;;;;;;;;;x
EVTDESforesthunting_events.2;As the hunt progresses, you find youself spending more and more time with a particularly brilliant hunter. He seems to be quite interested in finding someone to serve as a bastard looking to make a name for himself. It seems he has decided to place his future in your hands, seing great promise in your skill and wit.;;;;;;;;;;;;;x
EVTOPTAforesthunting_events.2;I would never refuse such loyalty.;;;;;;;;;;;;;x
EVTOPTBforesthunting_events.2;I really dont think I'm the man you're looking for.;;;;;;;;;;;;;x

EVTDESforesthunting_events.3;After a thrilling chase following the spotting of an enormous wolf, you find yourself standing above the beast with a knife at it's throat as it submits to you. The beast's fate is in your hands...;;;;;;;;;;;;;x
EVTOPTAforesthunting_events.3;"You are one of my greatest achievements, mighty beast.";;;;;;;;;;;;;x
EVTOPTBforesthunting_events.3;"I will mount your head on my wall!";;;;;;;;;;;;;x
EVTOPTCforesthunting_events.3;"I do love the hunt... but [GetRandomGodName] would want you to be free.";;;;;;;;;;;;;x
EVTOPTDforesthunting_events.3;"You are a mighty beast, and you deserve life as much as I.";;;;;;;;;;;;;x

Hunting_Forest_decision;Go out hunting;;;;;;;;;;;;;x
Hunting_Forest_decision_desc;Your liege's realm is know for good hunting grounds, and seems that they are about to embark on a new hunt. Maybe we could join them!;;;;;;;;;;;;;x

EVTDESforesthunting_events.4;"Am I going mad?" /h You find yourself alone the woods and out of the corner of your eye, but never quite in focus, you think you see a pale lady in a white dress looking at you. She seems so sad, so lonely. As you try to escape, running blindly through the forest, you feel like you can hear a haunting melody on the wind which stops abruptly as you stumble back upon the party. None of your fellow hunters seem to have notice her presence, nor your absence... did any of that even happen?;;;;;;;;;;;;;x
EVTOPTAforesthunting_events.4;There's no way I saw a ghost....;;;;;;;;;;;;;x
EVTOPTBforesthunting_events.4;She was there! I'm sure of it! Stop calling me mad!!;;;;;;;;;;;;;x

lady_in_the_woods;Lady in the woods...;;;;;;;;;;;;;x
lady_in_the_woods_desc;That lady, shes still on my mind...;;;;;;;;;;;;;x

EVTDESforesthunting_events.5;Impressed by the martial capabilities of [Root.GetDynName], a group of hunters has decided to place themselves at your service in exchange of glory! It consists mostly of archers and some cavalry, but their services are extremely valuable nonetheless.;;;;;;;;;;;;;x
EVTOPTAforesthunting_events.5;I will do good by these great men!;;;;;;;;;;;;;x

EVTDESforesthunting_events.6;While chasing a beastly looking rabbit, you notice your fellow hunter take a wrong turn and, in an instant, the poor man is now hanging for his life, holding onto a branch as he dangles over a concealed overhang. You are close enough to save him, but this man was never a favourite of yours... what will you do?;;;;;;;;;;;;;x
EVTOPTAforesthunting_events.6;Let him fall! Let him fall!;;;;;;;;;;;;;x
EVTOPTCforesthunting_events.6;The fate of this man doesn´t lie with me.;;;;;;;;;;;;;x
saved_life_thankful;Thankful for his life.;;;;;;;;;;;;;x
death_fallen;Fell to his death;;;;;;;;;;;;;x

EVTDESforesthunting_events.7;It feels like a dream, but all the other men can see the the figure cloaked in white as he steps towards you out of the woods. He seems to glow as he approaches you, saying in a solemn voice: "Dear [Root.GetDynName], [GetHighGodName] has sent you this message...";;;;;;;;;;;;;x
EVTOPTAforesthunting_events.7;"... you were chosen to lead men for the glory of [GetHighGodName].";;;;;;;;;;;;;x
EVTOPTBforesthunting_events.7;"... you shall be the greatest of priests and scholars.";;;;;;;;;;;;;x
EVTOPTCforesthunting_events.7;"... you shall follow my footsteps to sainthood...";;;;;;;;;;;;;x
saintly_preditions;Saintly Predictions;;;;;;;;;;;;;x

EVTTITforesthunting_events.100;The Hunt Ends;;;;;;;;;;;;;x
EVTDESforesthunting_events.100;Months have passed. Animals large and small were killed, and memories large and small were made. Your hunting party, exhausted, prepares to return to their respective homes. No hunts will be had for a while to give the forest time to replenish, and you exchange good-natured goodbyes with the friends you have made.;;;;;;;;;;;;;x
EVTOPTAforesthunting_events.100;I will have the memories with me forever.;;;;;;;;;;;;;x

modifier_well_recieved_courtier;Well Recieved;;;;;;;;;;;;;x
EVTTITLEmoving_events.1;The Court of [newLiege.GetTitledFirstName].;;;;;;;;;;;;;x
EVTDESmoving_events.1;As you step up to the new court, unprepared and nervous at the new life you are to start here, you notice the looks on those around you. The other courtiers seem to be whispering and staring with much interest. It seems as if they knew you were coming. Worried, you pass the halls towards the throne room but to your surprise your new liege seems to be smiling and beckoning you in. "[Root.GetDynName], it took you longer than I expected! I was warned by your previous liege that you'd be arriving. It seems you are interested in serving me?" As you nod, they continue, "Of course I am willing to take you in. I hope you feel welcome and I hope your services will be appreciated here.";;;;;;;;;;;;;x
EVTOPTAmoving_events.1;What a pleasant surprise!;;;;;;;;;;;;;x

EVTTITLEmoving_events.2;The Court of [newLiege.GetTitledFirstName].;;;;;;;;;;;;;x
EVTDESmoving_events.2;You step into the throne room of your new liege, take a deep breath, and bow to [newLiege.GetTitledFirstName] as you offer your services. They look down at you appraisingly, then announce: \n "You seem to have a come a long way, and for that I find it commendable that you would like to enter in my service. However... I do not feel you are truly invested in serving me. I will require you to prove to me that you are indeed loyal to my House, and most importantly, to me!";;;;;;;;;;;;;x
EVTOPTDmoving_events.2;I shall draw my blood and make a oath on it!;;;;;;;;;;;;;x
EVTOPTAmoving_events.2;I shall follow your customs, and live by them!;;;;;;;;;;;;;x
EVTOPTBmoving_events.2;I shall convert to your faith, as you are wise and so is [newLiege.GetHighGodName]!;;;;;;;;;;;;;x
EVTOPTCmoving_events.2;You ask too much of me and I cannot serve you!;;;;;;;;;;;;;x

EVTTITLEmoving_events.3;The Court of [newLiege.GetTitledFirstName].;;;;;;;;;;;;;x
EVTDESmoving_events.3;After a long and arduous journey, this is not the welcome you expected. The gates to the throne room of your would-be liege had been barred for you. As you attempt to find another entrance, a guards behind you snickers and informs you that you aren't wanted anywhere within 10 leagues of here... This truly was a disastrous journey , you think, as you make your way back to your old liege and hope they feel generous when you explain your situation...;;;;;;;;;;;;;x
EVTOPTAmoving_events.3;This was a shameful display...;;;;;;;;;;;;;x

DIPLODISTANCE;Not in Diplomatic Range.;;;;;;;;;;;;;x

EVTTITLEmoving_events.4;Arduous Journey;;;;;;;;;;;;;x
EVTDESmoving_events.4;The journey has not been easy. \nIt seems as if [GetRandomGodName] is challenging you personally with dangers, especially the time a large, angry bear decided to look through your camp for food. \n However, the adventure as helped you grow, each scar telling a story, each muscle straining with hardship. A small price to pay for a new life. ;;;;;;;;;;;;;x
EVTOPTAmoving_events.4;"I am a better man for it.";;;;;;;;;;;;;x

EVTTITLEmoving_events.5;Company of Merchants;;;;;;;;;;;;;x
EVTDESmoving_events.5;Travelling has been fun. \nAt some point in your journey, you meet a band of merchants who happen to be travelling to the same destination as yourself. This has made the journey a lot easier, and also allows you to enjoy conversation with this merry band of travellers. Some information you have keep to yourself as it seemed potentially useful for your future as a ruler... if you so desire.;;;;;;;;;;;;;x
EVTOPTAmoving_events.5;"I feel like I can handle finances a lot better now!";;;;;;;;;;;;;x

EVTTITLEmoving_events.6;Religious Journey;;;;;;;;;;;;;x
EVTDESmoving_events.6;The journey has tested your faith like nothing else. \n On a dark and stormy evening, you bump into a hermit on the road. For some reason, when you think back to the encounter, you cannot remember quite what he said but he made you question [GetHighGodName], saying things you would have heard in the civilised court life. However, despite these strange, heretical ideas you prevail led by faith.;;;;;;;;;;;;;x

EVTOPTAmoving_events.6;"[Root.Religion.GetHighGodName] is with me!";;;;;;;;;;;;;x

unlawful_holder;Unlawful Territory Holder;;;;;;;;;;;;;x
unlawful_holder_desc;This character holds territory that they have no right to, and other rulers question their legitimacy...;;;;;;;;;;;;;x

#unjust_conquest_courtier;Conquest Castle!;;;;;;;;;;;;;x

CB_NAME_UNJUST_COUNTY_CONQUEST_courtier;Courtier Conquest of [Title.GetFullName];;;;;;;;;;;;;x
WAR_NAME_UNJUST_COUNTY_CONQUEST_courtier;Courtier Conquest;;;;;;;;;;;;;x
unjust_conquest_courtier_desc;As a courtier, you may try to conquer a castle to call your own.... However the legitimacy of said conquest might be questioned...;;;;;;;;;;;;;x
unjust_conquest_courtier;Courtier Conquest of [Title.GetFullName];;;;;;;;;;;;;x

courtier_election;Courtier Nomination;;;;;;;;;;;;;x

extremely_grateful;Grateful for your service in the countryside;;;;;;;;;;;;;x

EVTTITcourtiercountry_events.102;On Journey;;;;;;;;;;;;;x
EVTDEScourtiercountry_events.102;A noble spends most of their life in their castle, but they must be willing to travel into the lands of their subjects not only to embolden them with the sight of their liege but also  to assess the situation of the realm from its tax revenues to its military capability. \nYou, as a simple courtier, are going as a representative of your liege, and will try to do these same actions as he would...;;;;;;;;;;;;;x
EVTOPTAcourtiercountry_events.102;Off I go!;;;;;;;;;;;;;x

EVTTITcourtiercountry_events.100;Journey Ends;;;;;;;;;;;;;x
EVTDEScourtiercountry_events.100;With the beginning of a journey comes to the end of one, including matters that arose during your journey. You return to the comforts of your humble home and return to being a simple courtier.;;;;;;;;;;;;;x
EVTOPTAcourtiercountry_events.100;Home sweet home!;;;;;;;;;;;;;x

EVTDEScourtiercountry_events.1;Disease has ravaged this poor town... it was a beautiful journey at first, but then you arrived at [affected_city.GetName]. The streets are laden with the dead, and vermin skitter around boldly in the middle of the day whilst a masked man picks bodies up and places them in a wagon, asking for the dead. \nA priest comes rushing towards you, hope etched on his pained face. "Good [Root.GetTitle], we thought [Liege.GetDynName] had abandoned us! Have you come in [Root.Liege.GetHersHis] stead?";;;;;;;;;;;;;x
EVTOPTAcourtiercountry_events.1;I will donate all I have to end this suffering!;;;;;;;;;;;;;x
EVTOPTBcourtiercountry_events.1;I know I can handle this, I just have to put some work into it!;;;;;;;;;;;;;x
EVTOPTCcourtiercountry_events.1;I'm am here, and will do what I can.;;;;;;;;;;;;;x
EVTOPTDcourtiercountry_events.1;I'm going home before I get sick...;;;;;;;;;;;;;x

EVTDEScourtiercountry_events.2;The towns and castles are afflicted by some new disease... \nYou work tirelessly, but to no avail. Seeing your cause as lost, you decide to return home. Luckily, it seems you have not to have contracted the disease. \nHowever, your position in court has been slightly lessened due to your failure, and your liege shows signs of disappointment as you arrive.;;;;;;;;;;;;;x
EVTOPTAcourtiercountry_events.2;"I tried my best, other chances will come....";;;;;;;;;;;;;x
EVTTITcourtiercountry_events.2;Unsuccessful Containment;;;;;;;;;;;;;x

EVTDEScourtiercountry_events.3;While your hard work was not entirely in vain, it wasn't enough to completely stop the epidemic. \nHowever, your valient efforts have enshrined you in the eyes of the townfolk as a local hero, and they beg for your return. \n Your liege seems slightly perturbed by your meteoric popularity, but nonetheless sends you a letter informing you of a raise in response to your great service.;;;;;;;;;;;;;x
EVTOPTAcourtiercountry_events.3;"I´ll inform him how grateful I am.";;;;;;;;;;;;;x
EVTTITcourtiercountry_events.3;Successful Containment;;;;;;;;;;;;;x

search_for_problems_in_realm_decision;Visit the countryside;;;;;;;;;;;;;x
search_for_problems_in_realm_decision_desc;As a representative of your liege, go and travel the realm in search of problems you might be able to solve.;;;;;;;;;;;;;x

secondary_gains;Extra Income;;;;;;;;;;;;;x

debug_remove_on_journey;DEBUG: Remove On Journey;;;;;;;;;;;;;x

SUCESSTREATMENT;Success in your work.;;;;;;;;;;;;;x
FAILTREATMENT;Failure in your work.;;;;;;;;;;;;;x

EVTOPTCliegecap_events.7;I'll stick with the priest and help during the communions.;;;;;;;;;;;;;x
EVTOPTDliegecap_events.7;So many open pockets...!;;;;;;;;;;;;;x

EVTDESClalad_events.150;After years of living as a courtier, hoping to reclaim the glory of the great dynasts of your past, you have finally proven to the world that you are a great ruler. No one seems to treat you as a lonely courtier, or any other servant, but a proper [GetTitle] of your castle!;;;;;;;;;;;;;x
EVTOPTAlalad_events.150;Glorious!;;;;;;;;;;;;;x

ALREADYMOVING;Isn't Moving or hasn't Moved successfuly in the last 5 years.;;;;;;;;;;;;;x

EVTTITLEmoving_events.7;Uneventful Journey;;;;;;;;;;;;;x
EVTDESmoving_events.7;This was a truly boring journey. \nNothing happens as you make your way to your new home. The most interesting event was an unexpected change in the direction of the wind. \n You arrive safe and sound, albeit bored... but as you spy the castle of your new liege in the distance you wonder whether it is perhaps the calm before the storm...;;;;;;;;;;;;;x
EVTOPTAmoving_events.7;Whatever happens, I am ready.;;;;;;;;;;;;;x

EVTTITLEmoving_events.8;On the move;;;;;;;;;;;;;x
EVTDESmoving_events.8;In the middle of the night, with your meagre belonging in one hand and a purse of money in the other, you set out of court unnoticed. It will take some time for people to notice your absence and by then you will be far away, continuing your path, not looking back at the life you are leaving behind.;;;;;;;;;;;;;x
EVTOPTAmoving_events.8;One must actively pursue ones future!;;;;;;;;;;;;;x

beg_for_land;Beg for Land;;;;;;;;;;;;;x
beg_for_land_desc;Attempt to convince your liege to give you land using a favour you hold on against him, and your prestige in court.;;;;;;;;;;;;;x
PARTONEASKLAND;Your liege's decision is based on many factors, including:;;;;;;;;;;;;;x
PARTTWOASKLAND;(Prestige,Stats,Opinion,Num of titles owned by liege,Minor Titles);;;;;;;;;;;;;x

HOLDFAVORADVANTAGE;[From.GetDynName] must hold a favour from [Root.GetTitledName];;;;;;;;;;;;;x

EVTDESliege_land_events.1;My servant [Root.GetDynName]... How dare you... not only is this favour completely out of your position in court, it is an extreme insult to suggest that I owe you such a thing, or any thing for that matter. \nYou have disappointed me, and I didn't think much of you in court to begin with... I hope you choose your words more carefully next time before I treat this offense personally. Your liege, [Liege.GetTitledName].;;;;;;;;;;;;;x
EVTOPTAliege_land_events.1;This is an unfortunate turn of events...;;;;;;;;;;;;;x
EVTDESliege_land_events.2;My servant [Root.GetDynName]... I have pondered on your request. Your services in my court have definitely been of note, and I see the merits of your request. \nHowever, regretfully, it seems I have no lands that can be given to you at this moment. I value your service at my court, but I might need more time and more proof that such a decision is warranted and deserved. The favour I owe you will still be rewarded. Just not this way... Your liege, [Liege.GetTitledName].;;;;;;;;;;;;;x
EVTOPTAliege_land_events.2;So close...;;;;;;;;;;;;;x
EVTDESliege_land_events.3;My servant [Root.GetDynName]... of course I will honour your request. I wonder myself why I have not done this sooner. You have served me loyally and your name rivals those of some of my most noble vassals! \nI hope the lands of [title_gave_away.GetName] are worthy of you. Please, continue the great work you have done in my service. Your liege, [Liege.GetTitledName].;;;;;;;;;;;;;x
EVTOPTAliege_land_events.3;Thank you my liege, this is a truly noble gift!;;;;;;;;;;;;;x
liege_refuse_begging;Outrageous Demand for Land;;;;;;;;;;;;;x

send_a_letter;Send a Letter;;;;;;;;;;;;;x
send_a_letter_desc;Send [Root.GetBestName] a letter.;;;;;;;;;;;;;x

EVTDESCcourtierletter.1;As a courtier, it is difficult sometimes to get an audience with those in power. A simple letter, however, may be sent to ensure they hear what you have to say. It is possible for those gifted with diplomatic guile to make a good impression... or, if they desire, a bad one.;;;;;;;;;;;;;x
EVTOPTAcourtierletter.1;Send a Diplomatic Letter.;;;;;;;;;;;;;x
EVTOPTBcourtierletter.1;Send a Degrading Letter.;;;;;;;;;;;;;x
EVTOPTCcourtierletter.1;Send a Special Letter.;;;;;;;;;;;;;x
EVTOPTDcourtierletter.1;I don't have time to write unfortunately...;;;;;;;;;;;;;x

EVTDESCcourtierletter.2;You decide to write a diplomatic letter and get in your recipients good graces... \nNow what will you say? \n(Remember not too send to many in a row as a character might feel overloaded and react negatively.);;;;;;;;;;;;;x
EVTOPTAcourtierletter.2;I shall compose an epic saga of [letter_person.GetHersHis] achievements!;;;;;;;;;;;;;x
EVTOPTBcourtierletter.2;I shall attempt to write a poem about [letter_person.GetHersHis] achievements!;;;;;;;;;;;;;x
EVTOPTCcourtierletter.2;I know exactly what makes [letter_person.GetHerHim] tick, I shall write what they want to hear!;;;;;;;;;;;;;x
EVTOPTDcourtierletter.2;Write to them about the greatness of our shared faith!;;;;;;;;;;;;;x
EVTOPTEcourtierletter.2;[Root.Religion.GetRandomGodName] is great! Please, would you care to join me in his praise?;;;;;;;;;;;;;x
EVTOPTFcourtierletter.2;Talk about the menial goings on in your local court.;;;;;;;;;;;;;x

EVTDESCcourtierletter.5;[Root.GetDynName], I have received your poem, and I must say I am intensely moved by the greatness of your writing. It moves my very soul in ways that I did not know possible, and I have had bards at my court play it for the entertainment of guests. \n\nYours truly, [letter_person.GetTitledName].;;;;;;;;;;;;;x
EVTOPTAcourtierletter.5;Wonderful.;;;;;;;;;;;;;x
EVTDESCcourtierletter.6;[Root.GetDynName], I have received your poem, and I must say I greatly enjoyed reading it. I did not know you had such command of writing. I have had it copied, illustrated, and displayed in my chamber. \n\nYours truly, [letter_person.GetTitledName];;;;;;;;;;;;;x
EVTOPTAcourtierletter.6;Wonderful.;;;;;;;;;;;;;x
EVTDESCcourtierletter.7;[Root.GetDynName], you know me too well... What they say about you is true, you are blessed with a silver tongue. Your letter gave me a sense of purpose I have not had in some time. I thank you sincerely, and please always remember that you can consider me an ally and a friend! \n\nYours truly, [letter_person.GetTitledName].;;;;;;;;;;;;;x
EVTOPTAcourtierletter.7;Wonderful.;;;;;;;;;;;;;x

EVTOPTEmoving_events.2;"I hope this ""Minor"" gift can prove my loyalty to my liege...";;;;;;;;;;;;;x

EVTDESCcourtierletter.8;[Root.GetDynName], our faith truly unites us all in the words of the great [Root.GetHighGodName]] doesnt it. Your fervour is contagious, and I have spent the days since your letter embracing this belief like I have never before. One day all the peoples of the world will praise our god! \n\nYours truly, [letter_person.GetTitledName].;;;;;;;;;;;;;x
EVTOPTAcourtierletter.8;Wonderful.;;;;;;;;;;;;;x
EVTDESCcourtierletter.9;[Root.GetDynName], May [letter_person.Religion.GetRandomGodName] smite me down, I never dreamed another could make me question the tenets of my faith like this. I am shaken, but a new light burns within me. I must ponder on what you have said. Truly your gods are fascinating... \n\nYours truly, [letter_person.GetTitledName];;;;;;;;;;;;;x
EVTOPTAcourtierletter.9;Wonderful.;;;;;;;;;;;;;x
